0,4.51285340120281,3.43658107523701,3.68255559134804,3.06271757467767,3.45627812546856,4.02803853654439,3.53047024505285,4.29234009190491,5.01899399964376,4.7831896810001,5.39649373091393,3.62164525353888,6.52511405066837,4.34263631482957,5.85722269007359,6.38160238785678,6.11551929701169,6.29475554382194,6.5131445728803,5.25018950601471,5.913804588632,5.12382685690879,5.62943812228955,5.75354475562452,1
4,4.60766218816615,3.68897114494949,3.80465317995334,2.88243442279745,3.24736215992841,3.39361523937722,3.72086091258205,3.60027343461571,5.53635011224041,4.65351191369647,5.82005477994048,3.86920329817874,6.32451882850277,4.7420371412062,5.40238194490625,5.78492925309961,6.34096845204416,6.64960313543513,6.72080835191463,5.39202053311001,5.13029647968886,5.53280473024764,6.02896168236726,5.49641827749868,1
5,4.55019045720233,3.60551693533273,3.04092795249486,3.65342290669847,3.34423400070498,3.1630243970635,3.83425525963864,4.11381296415122,5.61066458689976,4.77474062053618,5.6526758435808,3.7617791679847,5.82696521322066,4.92349984258871,5.42736701362619,6.54904951238883,6.13122237037533,5.90834968696809,6.52981939588579,5.09663362786039,5.29499820849339,5.19955997379004,5.3173790727871,5.74339900671985,1
7,4.37262715794462,4.0628413087098,3.68451178364081,3.45691169177382,3.40237437467646,3.32094219427881,3.86999186284685,4.20636311522058,5.57398754306493,4.80019187627004,5.11288453326342,3.52462872825933,6.5945838227744,4.48608901774641,5.39298743877051,6.11184805486147,5.41970288296053,6.59559584811664,6.50636482703784,5.96745948913791,5.46663546580134,5.31061806778933,5.29273776731031,5.91240651330332,1
8,4.42134726470853,3.68375776122237,3.92320684637861,3.07072971455386,3.40595819883718,3.37506203708276,4.12545733376753,3.59536372648399,5.13690163626308,4.58661517473723,5.26733445077691,3.84707398866641,5.85928754393797,4.89568129894184,5.76543726354101,6.48367519103213,5.56485888588049,6.58058733293443,6.28484346865736,5.34122791467953,5.93804295345015,5.03538266892905,5.40466648400341,5.0075062515716,1
10,4.53899927821287,4.06058865176699,3.50352030750121,2.76512796866754,3.44191394006455,3.47861514062683,4.38377104201957,4.21683978471297,5.44690617393764,4.78208138639832,5.39733578917298,4.15646950757921,6.20616024865905,4.03915182806392,5.21458457615034,6.63379295026237,6.23866140216676,6.13237324651174,6.19649787721053,5.29129743189266,5.27655389356068,5.75050713311583,5.66782783495676,5.33783557780563,1
11,4.45515677385729,3.71184221690223,3.94811414016483,2.94852074457607,3.43095961896894,3.24240063364423,3.66314851982762,4.36854183439755,4.96389556076244,5.30520564903643,5.05477989271383,4.11850438525215,5.74404139835065,4.32471722739661,5.68236175175338,5.7296513115893,6.23915284710504,6.62023153038528,6.35413277262756,5.32561225413445,5.43260510472612,5.47009441490192,5.18885417747686,5.11068868039725,1
12,4.68163649282256,3.35941386583183,3.32427010274222,3.47488834944857,3.66229909806977,3.23576560529748,3.57135646700725,3.6540916986923,5.01082579597824,4.81437261931057,5.50655696179536,4.30532398455938,5.84725104971565,4.31038989729462,4.95487036867434,6.33427204049809,5.86110680161772,5.88678624909748,6.32435795812129,5.86814685315291,5.47355172862004,5.5935682483188,5.89200502972277,4.96980910226514,1
15,4.21761075131476,3.52480797621369,3.25928813119766,3.21341365233353,3.005477626076,4.09316373943752,4.14162461139402,3.73405060989698,5.82650205473827,5.0384532544181,5.87340315654914,4.27928250909636,6.1667752484635,4.32707974294564,4.99974821869094,6.5887521382915,5.65531439961598,6.81046507922116,6.78229254415029,5.96641193547393,5.47445557358605,5.54465447505894,5.4102935432139,4.98423601409188,1
16,3.76516886161779,3.42843890222124,3.39389500395787,2.88762664056472,3.48251036425409,4.02813822962195,3.53367152719629,4.4956929277954,5.69771445030462,5.01423108263539,5.88236803148976,4.24488891703295,6.02534456390865,4.33431837204348,5.45940163553246,6.14372495664315,5.83077866069565,5.99749613822701,6.16603389575716,5.15899739903034,5.76759541482246,4.78865370798787,5.84752323362847,5.85003253256557,1
17,3.74832170065198,3.52263951381611,3.82490010593778,3.7292813159959,3.51259932760719,3.20631736021844,3.88105264353095,4.40760577254821,5.27081875554927,4.95461126850178,5.11828694137448,3.68607254376929,6.03481384967507,4.16978087690102,5.67001619895027,6.38198809458221,5.45645431168111,6.54755212920901,6.29481625358662,5.48244901478119,5.56501508603049,5.71592868012023,5.93428214835567,5.19025364195251,1
18,3.75267687008403,3.34817210304806,3.77518131959164,3.18633693088543,3.51893900213272,3.23091888701609,3.80439804722484,4.15113786639136,5.10695160637244,4.74002297037331,5.27659808020211,4.04781415506191,6.15898041469568,4.59539717063176,5.87413479368636,5.79268295623399,5.48859205119102,6.59080911853294,6.1123845143503,5.52835571347566,5.15056000969758,4.84073788949785,6.05679210902429,5.78778752944181,1
