0,0.7950794090005204,-0.7059973498669623,0.7319040353211309,-0.3916419444237268,0.9730537960325905,1.4847233884613613,-1.3889731519544835,0.7147199010533168,-1.290161096538689,-0.6177137919386174,-0.1736087771053977,-1.09222069479951,1.1214209148268006,-0.5638878885941753,1.5830362887444196,0.9291719675651539,0.8384673411448212,-0.20052776421422414,0.23052961293643515,-1.137654360793297,1.365654676779828,-0.4976957799470515,0.14450635825263683,1.1146987777717008,True
4,1.1092062402597545,0.16328308267575245,1.1659621060252392,-1.0221660907530192,0.27072365391965614,-0.5760080260735274,-0.70019262810803,-1.7885856251213064,0.5344609914787045,-1.0857890649045217,1.1934205182015887,-0.17206860600786877,0.4329451869030021,0.9114817872994968,-0.11313632776897081,-1.2271003570935008,1.6782934170898487,0.9406460563311511,1.0078803612022593,-0.6271513809258891,-1.3391687581557918,0.842322494609096,1.463175861854503,0.24988909711947288,True
5,0.9187870469245546,-0.12414942810333679,-1.5490882284274352,1.6742969484797767,0.5963857617602101,-1.3250123498140736,-0.2899633937634109,0.06896137364727789,0.7965547961547365,-0.648210895375746,0.6532105297079033,-0.5713549145116786,-1.27474048857971,1.5817972930391946,-0.019963080132864994,1.5342965817629666,0.8969632378420752,-1.443191539787181,0.2929487126985304,-1.690359470383063,-0.7705861350023222,-0.24955580166052527,-0.8854773348788194,1.0805749413851133,True
8,0.49189514076557034,0.145327176302396,1.587421500197234,-0.3636202041611532,0.803889121945786,-0.6362724693547448,0.7635247827666101,-1.8063447518883444,-0.8743220392948263,-1.327254583628014,-0.590466087554169,-0.2543213576843887,-1.163804944210548,1.4790367752494427,1.2407540092131801,1.2980452212217184,-1.212811015573733,0.7186943540251595,-0.624073125311326,-0.8099730356446776,1.4493302589931194,-0.7874836533192047,-0.5973760594573747,-1.3944995169621248,True
11,0.6039150738909341,0.24205549770159587,1.6759671628167974,-0.791035110464899,0.8879384712081316,-1.0671827508383562,-0.9089800263019663,0.9903526613905171,-1.484483394372468,1.2665164181563626,-1.2764789029229555,0.7545622225008217,-1.5593486322259085,-0.6300802359113218,0.930952370520562,-1.4268651671704453,1.2990176555387583,0.8461883016711619,-0.36470149806597624,-0.8661796457505534,-0.2955401801607081,0.6368517979173483,-1.3096872609874834,-1.0474595544812473,True
12,1.3543028674880797,-0.9717762105260422,-0.5418042313364038,1.049888354963157,1.665651600088139,-1.088734625448778,-1.241058163571269,-1.5939171543127855,-1.3189688837951838,-0.505158165287699,0.1816166651226948,1.448954702372942,-1.2051161680368128,-0.6830047843173923,-1.7819773215503156,0.7581283723686676,-0.10925077138182707,-1.5125385816172423,-0.47615798047978697,1.0866055462652446,-0.15418441545884168,1.0414144992130094,1.0111360344096458,-1.5212887138229167,True
14,0.12131343231496884,-0.9584210593129266,0.33894135559625405,-0.22176167445796302,0.5897872488357503,-1.2646075969911599,-0.4807656625360122,1.6576049346891468,0.8623579551758374,0.18939083166491727,-0.4760486929801863,-0.883091488812166,1.4803624974161351,1.7000163297645883,1.0801406896412464,-1.427966392536279,-1.3866076018736315,1.3233990268433906,1.465569184447348,-0.012091084761396698,-0.6805738365034224,-1.1497921797166066,-0.6954957708241221,-1.1291970079870242,True
15,-0.18313833887315148,-0.4021267628415675,-0.7728157486101906,0.1354040647466882,-0.5424396607952039,1.6962628323611781,0.8220135001877882,-1.3046941695361365,1.5577747791627037,0.3036667136813192,1.3656006415833686,1.3521607642992521,-0.10845667162773583,-0.6213532038931678,-1.6146207663275691,1.6777749260411023,-0.8758530033020647,1.4579707988667183,1.2380350037844368,1.4402983761711428,-0.15106416562644606,0.8811482493286267,-0.578803359077975,-1.4727657725038414,True
16,-1.68219915055093,-0.734040575533682,-0.2942870556096631,-1.004006775025952,1.0612408905255715,1.4850472111482922,-1.3773918028245373,1.4502766172833577,1.1035640295630533,0.21623615480631309,1.3945344793400671,1.2243227228240325,-0.5938699952774723,-0.5946140156874711,0.09949905916554863,0.06952454637601305,-0.22222685939431866,-1.1565005806948077,-1.0688146725594199,-1.4658889037514304,0.8609119750660436,-1.595892464838214,0.8643191909584589,1.439222195863224,True
17,-1.7380182941072186,-0.4095953686114708,1.2379401174739717,1.93960492798492,1.162393456118996,-1.1843883065293295,-0.12066346425376166,1.1316525943040987,-0.4020204121103352,0.0010368854556533464,-1.0715120010392245,-0.8527499647453127,-0.5613698522502762,-1.2024085289911939,0.8849138640260508,0.9305658441938032,-1.616631505170355,0.6124546315672811,-0.58674185905438,-0.3016654114348547,0.1615650065801719,1.4423291339288309,1.1506761081677968,-0.7798537073695563,True
18,-1.7235884546682227,-1.0104950255188467,1.0611893664913399,0.04070566116096502,1.1837060661866519,-1.1044777178989742,-0.39797849068940927,0.20397096131857617,-0.979950415464896,-0.7735251563675395,-0.5605680295664948,0.4918126800194291,-0.13520982055325897,0.36979996900637047,1.646104180837207,-1.1990798304292873,-1.4969144378854329,0.7515671546301109,-1.2696411574406705,-0.13643001154132395,-1.2692150841395275,-1.425238354705349,1.5550331102673751,1.2298696559536206,True
19,0.8550839633417788,-0.2642898855519945,-1.2490897749067251,-0.6993021205942451,0.6628866967163379,-0.36706293843303434,1.6903194301305862,-0.23186875790143185,1.2747212627306488,-0.5222767089500868,-1.136966628776138,-1.0563905256336101,-0.3017239833310416,0.20646415908715082,-0.13628213849685855,-0.18910893431018538,-1.3239335050183734,1.203122458293419,0.5401777493406708,-1.566644340651767,0.8821051790401356,1.0724690016589178,-0.44250765584993534,1.1739864871469197,True
21,-0.733828323690115,-0.2895650710393333,-1.7586376549352916,-0.5527371940816305,-0.725161987918819,1.2013125133319176,1.4209943675563284,-0.4770200774082155,0.2727958268869189,1.7545939139233822,-1.6499847237523488,1.723405938070689,1.6394380463069143,-0.7862080008852311,-1.8295503933334833,-1.2184732937721585,-0.2294274300879657,-0.6605773373025635,-1.2215579972206863,-1.3401239953468307,-0.0998443424167818,1.3598309962403687,-1.090473987628952,1.441620400269686,True
25,1.2521494617675273,-1.511375605929831,1.4556930449838164,1.19970910139388,0.5069497279952057,-1.4094264997179657,-1.134718318996113,-0.35017090356246544,1.0836383443071906,-1.7264909607619365,-1.4794553263275998,0.07107611297171033,-0.2304932506891332,-0.42661240749141405,1.7582624558287832,-0.871735589248223,0.1662845907765583,-1.1025120697014106,-1.1778663906874944,-0.5767978818728475,-0.9596614566128192,1.4352045493447476,0.21159651908234722,-0.8003687559705401,True
27,1.16474264107394,0.39257370997325897,-1.1616861385394093,1.0132729524057646,-0.21572949970228097,-1.534001845881095,0.9705111274320682,-0.8450876934315127,1.7130521102986198,1.0160289740681503,-1.5207981443195646,-1.2749376829924584,0.15261063504094308,1.0147131854805298,-0.00994133440865537,-1.1290734006285805,0.9116058774294536,-1.22724325147092,-1.5917667700362736,1.5812773116588414,-1.3974892913686725,-0.12934744230849848,1.5503776914204426,1.6807311650193397,True
29,0.923409545271591,0.6186357273361189,0.30627344620874886,-0.8423798111098248,-0.49674849964757944,-0.341591502778157,0.09750980728220718,-0.2404259501377764,-0.44296693554115146,0.7937569575376606,1.3043798800418287,1.353298202576267,0.47128838077015905,0.23976669842443166,-0.2940366940267025,1.8099903930655354,1.6133287638591203,-0.9615944727565385,-0.2529537644931766,1.006439758200904,-1.349004076734361,-0.8809460801997084,-1.6088231595483244,0.48785242474881807,True
31,0.08581029140259283,-1.170733864330311,0.8354113090468562,-1.1161042395285565,1.551952041297245,-1.011447931489548,-0.9355397005951567,-0.1981210496535369,1.4008490032918997,-1.5692430102544452,1.3696981411827154,1.1846482128325824,-1.4285684791472661,-1.5325468483352622,-0.3849427910227853,1.8412924109933744,0.25682962897567374,1.0110330518055208,1.6483400775649422,0.695541237000923,0.5571811879959503,0.34088823044409505,1.3802821603684636,-0.7919530976237649,True
32,0.8813810714878897,0.24989012747422856,0.41204493234804057,-1.2108275889088411,0.75336705994366,-1.0903703932262307,-0.033767811234873144,1.3601959673821657,1.080324680263065,-1.6377093900633726,-1.418008246651608,-0.6473864590567542,-0.6448338107751422,1.5051842195698515,0.309907032724929,0.6124041062097284,1.2565164980993813,-1.1074672236124627,1.9003416729662101,-0.04424183483882158,-0.321675501418226,-0.9136153890206365,-1.4389383065928412,-1.122947973498457,True
34,0.05982129753107723,0.9164361958487001,-0.10161714420472398,-0.2230509017171491,-1.4713635978415467,-0.8093485902137768,-0.8696892441507778,1.0046800822592425,0.418135694030234,-1.3447828194294007,-0.9015873199152887,0.8278050681392297,1.1030804741397136,0.9002830314216003,-1.7111544366439233,-0.9977059759412578,-0.05320527143494275,0.8574716884030096,-1.7554637097953278,0.8246203705349126,0.7710499640373283,0.5083836079003954,-1.0078115176119882,-1.488775930444638,True
